pascal_test_sumpool_selectedComps('/projects/grail/santosh/objectNgrams/results/ngram_models/horse/kmeans_6//mountain_horse_super/','mountain_horse_super','val2','9990','9990','mix');
opening only 8 cores
Did not find any pre-existing parallel jobs created by matlabpool.

Starting matlabpool using the 'local' configuration ... stopped.

Ugg! Something bad happened. Trying again in 10 seconds...
{Warning: Found 1 pre-existing parallel job(s) created by matlabpool that are
running,
mountain_horse_super: testing: val2 9990, 6093/27025
mountain_horse_super: testing: val2 9990, 8242/27025
mountain_horse_super: testing: val2 9990, 12327/27025
mountain_horse_super: testing: val2 9990, 14207/27025
mountain_horse_super: testing: val2 9990, 15360/27025
mountain_horse_super: testing: val2 9990, 1778/27025
mountain_horse_super: testing: val2 9990, 10638/27025
mountain_horse_super: testing: val2 9990, 12326/27025
mountain_horse_super: testing: val2 9990, 14206/27025
mountain_horse_super: testing: val2 9990, 14205/27025
mountain_horse_super: testing: val2 9990, 3961/27025
mountain_horse_super: testing: val2 9990, 6092/27025
mountain_horse_super: testing: val2 9990, 10637/27025
mountain_horse_super: testing: val2 9990, 12325/27025
mountain_horse_super: testing: val2 9990, 15359/27025
mountain_horse_super: testing: val2 9990, 1777/27025
mountain_horse_super: testing: val2 9990, 8241/27025
mountain_horse_super: testing: val2 9990, 10636/27025
mountain_horse_super: testing: val2 9990, 10635/27025
mountain_horse_super: testing: val2 9990, 12324/27025
mountain_horse_super: testing: val2 9990, 6091/27025
mountain_horse_super: testing: val2 9990, 8240/27025
mountain_horse_super: testing: val2 9990, 14204/27025
mountain_horse_super: testing: val2 9990, 15358/27025
mountain_horse_super: testing: val2 9990, 1776/27025
mountain_horse_super: testing: val2 9990, 3960/27025
mountain_horse_super: testing: val2 9990, 10634/27025
mountain_horse_super: testing: val2 9990, 12323/27025
mountain_horse_super: testing: val2 9990, 12322/27025
mountain_horse_super: testing: val2 9990, 12321/27025
mountain_horse_super: testing: val2 9990, 15357/27025
mountain_horse_super: testing: val2 9990, 15356/27025
mountain_horse_super: testing: val2 9990, 1775/27025
mountain_horse_super: testing: val2 9990, 3959/27025
mountain_horse_super: testing: val2 9990, 6090/27025
mountain_horse_super: testing: val2 9990, 8239/27025
mountain_horse_super: testing: val2 9990, 10633/27025
mountain_horse_super: testing: val2 9990, 12320/27025
mountain_horse_super: testing: val2 9990, 12319/27025
mountain_horse_super: testing: val2 9990, 14203/27025
mountain_horse_super: testing: val2 9990, 14202/27025
mountain_horse_super: testing: val2 9990, 15355/27025
mountain_horse_super: testing: val2 9990, 12318/27025
mountain_horse_super: testing: val2 9990, 14201/27025
mountain_horse_super: testing: val2 9990, 1774/27025
mountain_horse_super: testing: val2 9990, 3958/27025
mountain_horse_super: testing: val2 9990, 6089/27025
mountain_horse_super: testing: val2 9990, 8238/27025
mountain_horse_super: testing: val2 9990, 10632/27025
mountain_horse_super: testing: val2 9990, 10631/27025
mountain_horse_super: testing: val2 9990, 12317/27025
mountain_horse_super: testing: val2 9990, 12316/27025
mountain_horse_super: testing: val2 9990, 14200/27025
mountain_horse_super: testing: val2 9990, 15354/27025
mountain_horse_super: testing: val2 9990, 12315/27025
mountain_horse_super: testing: val2 9990, 14199/27025
mountain_horse_super: testing: val2 9990, 14198/27025
mountain_horse_super: testing: val2 9990, 6088/27025
mountain_horse_super: testing: val2 9990, 6087/27025
mountain_horse_super: testing: val2 9990, 8237/27025
mountain_horse_super: testing: val2 9990, 10630/27025
mountain_horse_super: testing: val2 9990, 10629/27025
mountain_horse_super: testing: val2 9990, 14197/27025
mountain_horse_super: testing: val2 9990, 14196/27025
mountain_horse_super: testing: val2 9990, 15353/27025
mountain_horse_super: testing: val2 9990, 1773/27025
mountain_horse_super: testing: val2 9990, 3957/27025
mountain_horse_super: testing: val2 9990, 3956/27025
mountain_horse_super: testing: val2 9990, 6086/27025
mountain_horse_super: testing: val2 9990, 8236/27025
mountain_horse_super: testing: val2 9990, 12314/27025
mountain_horse_super: testing: val2 9990, 12313/27025
mountain_horse_super: testing: val2 9990, 12312/27025
mountain_horse_super: testing: val2 9990, 14195/27025
mountain_horse_super: testing: val2 9990, 14194/27025
mountain_horse_super: testing: val2 9990, 15352/27025
mountain_horse_super: testing: val2 9990, 1772/27025
mountain_horse_super: testing: val2 9990, 1771/27025
mountain_horse_super: testing: val2 9990, 3955/27025
mountain_horse_super: testing: val2 9990, 6085/27025
mountain_horse_super: testing: val2 9990, 8235/27025
mountain_horse_super: testing: val2 9990, 8234/27025
mountain_horse_super: testing: val2 9990, 10628/27025
mountain_horse_super: testing: val2 9990, 12311/27025
mountain_horse_super: testing: val2 9990, 14193/27025
mountain_horse_super: testing: val2 9990, 10627/27025
mountain_horse_super: testing: val2 9990, 12310/27025
mountain_horse_super: testing: val2 9990, 12309/27025
mountain_horse_super: testing: val2 9990, 12308/27025
mountain_horse_super: testing: val2 9990, 15351/27025
mountain_horse_super: testing: val2 9990, 1770/27025
mountain_horse_super: testing: val2 9990, 3954/27025
mountain_horse_super: testing: val2 9990, 6084/27025
mountain_horse_super: testing: val2 9990, 10626/27025
mountain_horse_super: testing: val2 9990, 14192/27025
mountain_horse_super: testing: val2 9990, 15350/27025
mountain_horse_super: testing: val2 9990, 6083/27025
mountain_horse_super: testing: val2 9990, 8233/27025
mountain_horse_super: testing: val2 9990, 10625/27025
mountain_horse_super: testing: val2 9990, 10624/27025
mountain_horse_super: testing: val2 9990, 12307/27025
mountain_horse_super: testing: val2 9990, 14191/27025
mountain_horse_super: testing: val2 9990, 15349/27025
mountain_horse_super: testing: val2 9990, 10623/27025
mountain_horse_super: testing: val2 9990, 10622/27025
mountain_horse_super: testing: val2 9990, 14190/27025
mountain_horse_super: testing: val2 9990, 1769/27025
mountain_horse_super: testing: val2 9990, 3953/27025
mountain_horse_super: testing: val2 9990, 6082/27025
mountain_horse_super: testing: val2 9990, 8232/27025
mountain_horse_super: testing: val2 9990, 10621/27025
mountain_horse_super: testing: val2 9990, 10620/27025
mountain_horse_super: testing: val2 9990, 12306/27025
mountain_horse_super: testing: val2 9990, 15348/27025
mountain_horse_super: testing: val2 9990, 3952/27025
mountain_horse_super: testing: val2 9990, 12305/27025
mountain_horse_super: testing: val2 9990, 14189/27025
mountain_horse_super: testing: val2 9990, 1768/27025
mountain_horse_super: testing: val2 9990, 1767/27025
mountain_horse_super: testing: val2 9990, 8231/27025
mountain_horse_super: testing: val2 9990, 10619/27025
mountain_horse_super: testing: val2 9990, 12304/27025
mountain_horse_super: testing: val2 9990, 6081/27025
mountain_horse_super: testing: val2 9990, 10618/27025
mountain_horse_super: testing: val2 9990, 10617/27025
mountain_horse_super: testing: val2 9990, 10616/27025
mountain_horse_super: testing: val2 9990, 12303/27025
mountain_horse_super: testing: val2 9990, 12302/27025
mountain_horse_super: testing: val2 9990, 14188/27025
mountain_horse_super: testing: val2 9990, 14187/27025
mountain_horse_super: testing: val2 9990, 15347/27025
mountain_horse_super: testing: val2 9990, 1766/27025
mountain_horse_super: testing: val2 9990, 3951/27025
mountain_horse_super: testing: val2 9990, 6080/27025
mountain_horse_super: testing: val2 9990, 8230/27025
mountain_horse_super: testing: val2 9990, 10615/27025
mountain_horse_super: testing: val2 9990, 12301/27025
mountain_horse_super: testing: val2 9990, 14186/27025
mountain_horse_super: testing: val2 9990, 15346/27025
mountain_horse_super: testing: val2 9990, 1765/27025
mountain_horse_super: testing: val2 9990, 3950/27025
mountain_horse_super: testing: val2 9990, 6079/27025
mountain_horse_super: testing: val2 9990, 8229/27025
mountain_horse_super: testing: val2 9990, 10614/27025
mountain_horse_super: testing: val2 9990, 12300/27025
mountain_horse_super: testing: val2 9990, 12299/27025
mountain_horse_super: testing: val2 9990, 14185/27025
mountain_horse_super: testing: val2 9990, 15345/27025
mountain_horse_super: testing: val2 9990, 1764/27025
mountain_horse_super: testing: val2 9990, 6078/27025
mountain_horse_super: testing: val2 9990, 10613/27025
mountain_horse_super: testing: val2 9990, 10612/27025
mountain_horse_super: testing: val2 9990, 12298/27025
mountain_horse_super: testing: val2 9990, 3949/27025
mountain_horse_super: testing: val2 9990, 8228/27025
mountain_horse_super: testing: val2 9990, 10611/27025
mountain_horse_super: testing: val2 9990, 12297/27025
mountain_horse_super: testing: val2 9990, 12296/27025
mountain_horse_super: testing: val2 9990, 14184/27025
mountain_horse_super: testing: val2 9990, 15344/27025
mountain_horse_super: testing: val2 9990, 1763/27025
mountain_horse_super: testing: val2 9990, 3948/27025
mountain_horse_super: testing: val2 9990, 6077/27025
mountain_horse_super: testing: val2 9990, 8227/27025
mountain_horse_super: testing: val2 9990, 10610/27025
mountain_horse_super: testing: val2 9990, 10609/27025
mountain_horse_super: testing: val2 9990, 12295/27025
mountain_horse_super: testing: val2 9990, 14183/27025
mountain_horse_super: testing: val2 9990, 14182/27025
mountain_horse_super: testing: val2 9990, 15343/27025
mountain_horse_super: testing: val2 9990, 3947/27025
mountain_horse_super: testing: val2 9990, 10608/27025
mountain_horse_super: testing: val2 9990, 10607/27025
mountain_horse_super: testing: val2 9990, 14181/27025
mountain_horse_super: testing: val2 9990, 14180/27025
mountain_horse_super: testing: val2 9990, 1762/27025
mountain_horse_super: testing: val2 9990, 6076/27025
mountain_horse_super: testing: val2 9990, 8226/27025
mountain_horse_super: testing: val2 9990, 10606/27025
mountain_horse_super: testing: val2 9990, 12294/27025
mountain_horse_super: testing: val2 9990, 12293/27025
mountain_horse_super: testing: val2 9990, 14179/27025
mountain_horse_super: testing: val2 9990, 15342/27025
mountain_horse_super: testing: val2 9990, 3946/27025
mountain_horse_super: testing: val2 9990, 6075/27025
mountain_horse_super: testing: val2 9990, 8225/27025
mountain_horse_super: testing: val2 9990, 8224/27025
mountain_horse_super: testing: val2 9990, 10605/27025
mountain_horse_super: testing: val2 9990, 10604/27025
mountain_horse_super: testing: val2 9990, 12292/27025
mountain_horse_super: testing: val2 9990, 15341/27025
mountain_horse_super: testing: val2 9990, 3945/27025
mountain_horse_super: testing: val2 9990, 10603/27025
mountain_horse_super: testing: val2 9990, 10602/27025
mountain_horse_super: testing: val2 9990, 12291/27025
mountain_horse_super: testing: val2 9990, 14178/27025
mountain_horse_super: testing: val2 9990, 15340/27025
mountain_horse_super: testing: val2 9990, 15339/27025
mountain_horse_super: testing: val2 9990, 1761/27025
mountain_horse_super: testing: val2 9990, 6074/27025
mountain_horse_super: testing: val2 9990, 6073/27025
mountain_horse_super: testing: val2 9990, 8223/27025
mountain_horse_super: testing: val2 9990, 10601/27025
mountain_horse_super: testing: val2 9990, 14177/27025
mountain_horse_super: testing: val2 9990, 14176/27025
mountain_horse_super: testing: val2 9990, 15338/27025
mountain_horse_super: testing: val2 9990, 15337/27025
mountain_horse_super: testing: val2 9990, 1760/27025
mountain_horse_super: testing: val2 9990, 3944/27025
mountain_horse_super: testing: val2 9990, 10600/27025
mountain_horse_super: testing: val2 9990, 10599/27025
mountain_horse_super: testing: val2 9990, 12290/27025
mountain_horse_super: testing: val2 9990, 12289/27025
mountain_horse_super: testing: val2 9990, 12288/27025
mountain_horse_super: testing: val2 9990, 14175/27025
mountain_horse_super: testing: val2 9990, 15336/27025
mountain_horse_super: testing: val2 9990, 3943/27025
mountain_horse_super: testing: val2 9990, 6072/27025
mountain_horse_super: testing: val2 9990, 8222/27025
mountain_horse_super: testing: val2 9990, 10598/27025
mountain_horse_super: testing: val2 9990, 12287/27025
mountain_horse_super: testing: val2 9990, 15335/27025
mountain_horse_super: testing: val2 9990, 1759/27025
mountain_horse_super: testing: val2 9990, 6071/27025
mountain_horse_super: testing: val2 9990, 10597/27025
mountain_horse_super: testing: val2 9990, 12286/27025
mountain_horse_super: testing: val2 9990, 14174/27025
mountain_horse_super: testing: val2 9990, 14173/27025
mountain_horse_super: testing: val2 9990, 15334/27025
mountain_horse_super: testing: val2 9990, 15333/27025
mountain_horse_super: testing: val2 9990, 1758/27025
mountain_horse_super: testing: val2 9990, 3942/27025
mountain_horse_super: testing: val2 9990, 8221/27025
mountain_horse_super: testing: val2 9990, 10596/27025
mountain_horse_super: testing: val2 9990, 12285/27025
mountain_horse_super: testing: val2 9990, 14172/27025
mountain_horse_super: testing: val2 9990, 15332/27025
mountain_horse_super: testing: val2 9990, 6070/27025
mountain_horse_super: testing: val2 9990, 10595/27025
mountain_horse_super: testing: val2 9990, 10594/27025
mountain_horse_super: testing: val2 9990, 12284/27025
mountain_horse_super: testing: val2 9990, 12283/27025
mountain_horse_super: testing: val2 9990, 14171/27025
mountain_horse_super: testing: val2 9990, 15331/27025
mountain_horse_super: testing: val2 9990, 1757/27025
mountain_horse_super: testing: val2 9990, 3941/27025
mountain_horse_super: testing: val2 9990, 6069/27025
mountain_horse_super: testing: val2 9990, 6068/27025
mountain_horse_super: testing: val2 9990, 8220/27025
mountain_horse_super: testing: val2 9990, 10593/27025
mountain_horse_super: testing: val2 9990, 14170/27025
mountain_horse_super: testing: val2 9990, 15330/27025
mountain_horse_super: testing: val2 9990, 15329/27025
mountain_horse_super: testing: val2 9990, 10592/27025
mountain_horse_super: testing: val2 9990, 10591/27025
mountain_horse_super: testing: val2 9990, 12282/27025
mountain_horse_super: testing: val2 9990, 15328/27025
mountain_horse_super: testing: val2 9990, 1756/27025
mountain_horse_super: testing: val2 9990, 3940/27025
mountain_horse_super: testing: val2 9990, 8219/27025
mountain_horse_super: testing: val2 9990, 10590/27025
mountain_horse_super: testing: val2 9990, 14169/27025
mountain_horse_super: testing: val2 9990, 15327/27025
mountain_horse_super: testing: val2 9990, 15326/27025
mountain_horse_super: testing: val2 9990, 6067/27025
mountain_horse_super: testing: val2 9990, 10589/27025
mountain_horse_super: testing: val2 9990, 12281/27025
mountain_horse_super: testing: val2 9990, 15325/27025
mountain_horse_super: testing: val2 9990, 10588/27025
mountain_horse_super: testing: val2 9990, 10587/27025
mountain_horse_super: testing: val2 9990, 10586/27025
mountain_horse_super: testing: val2 9990, 15324/27025
mountain_horse_super: testing: val2 9990, 15323/27025
mountain_horse_super: testing: val2 9990, 1755/27025
mountain_horse_super: testing: val2 9990, 3939/27025
mountain_horse_super: testing: val2 9990, 6066/27025
mountain_horse_super: testing: val2 9990, 8218/27025
mountain_horse_super: testing: val2 9990, 10585/27025
mountain_horse_super: testing: val2 9990, 12280/27025
mountain_horse_super: testing: val2 9990, 14168/27025
mountain_horse_super: testing: val2 9990, 15322/27025
mountain_horse_super: testing: val2 9990, 15321/27025
mountain_horse_super: testing: val2 9990, 10584/27025
mountain_horse_super: testing: val2 9990, 14167/27025
mountain_horse_super: testing: val2 9990, 15320/27025
mountain_horse_super: testing: val2 9990, 10583/27025
mountain_horse_super: testing: val2 9990, 15319/27025
mountain_horse_super: testing: val2 9990, 15318/27025
